"filename", "language", "Lua", "comment", "blank", "total"
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\hud\elements\decorative\diagonalBorder.lua", "Lua", 57, 2, 15, 74
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\hud\elements\decorative\rectangle.lua", "Lua", 45, 2, 12, 59
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\hud\elements\decorative\text.lua", "Lua", 32, 2, 9, 43
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\hud\elements\decorative\windowBorder.lua", "Lua", 39, 0, 12, 51
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\hud\elements\functional\simpleButton.lua", "Lua", 48, 3, 13, 64
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\hud\elements\functional\variableText.lua", "Lua", 35, 6, 8, 49
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\hud\hudElement.lua", "Lua", 22, 25, 7, 54
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\renderer\glassManager.lua", "Lua", 209, 21, 33, 263
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\renderer\hudWindow.lua", "Lua", 127, 20, 8, 155
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\renderer\worldObject.lua", "Lua", 56, 16, 4, 76
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\world\elements\decorative\cube.lua", "Lua", 37, 3, 11, 51
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\ar\world\worldElement.lua", "Lua", 18, 4, 5, 27
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\drawing\outline.lua", "Lua", 18, 0, 2, 20
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\decorative\background.lua", "Lua", 16, 1, 4, 21
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\decorative\border.lua", "Lua", 31, 0, 4, 35
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\decorative\logoLarge.lua", "Lua", 40, 1, 5, 46
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\decorative\multiLineText.lua", "Lua", 34, 4, 4, 42
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\decorative\singleLineText.lua", "Lua", 16, 3, 4, 23
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\decorative\title.lua", "Lua", 22, 0, 4, 26
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\element.lua", "Lua", 58, 13, 10, 81
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\checkbox.lua", "Lua", 32, 2, 3, 37
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\closeButton.lua", "Lua", 27, 0, 6, 33
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\colourSelector.lua", "Lua", 45, 2, 6, 53
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\largeButton.lua", "Lua", 37, 5, 5, 47
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\numberField.lua", "Lua", 46, 3, 3, 52
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\slider.lua", "Lua", 77, 4, 11, 92
"c:\Minecraft\Prism\instances\1.7.10\.minecraft\saves\NIDAS Dev\opencomputers\c431baca-13a1-49a9-861c-985b269ac8c8\home\NIDAS\core\graphics\elements\functional\smallButton.lua", "Lua", 32, 5, 4, 41
